DISTRICT_ID,DISTRICT_NAME
1,North And Middle Andaman
2,South Andamans
3,Nicobars
4,Prakasam
5,Anantapur
6,Visakhapatanam
7,Guntur
8,Spsr Nellore
9,West Godavari
10,Srikakulam
11,Kurnool
12,Chittoor
13,East Godavari
14,Krishna
15,Y.S.R.
16,Vizianagaram
17,Tawang
18,Kra Daadi
19,Lower Subansiri
20,East Kameng
21,Papum Pare
22,Shi Yomi
23,Anjaw
24,Lower Dibang Valley
25,Kurung Kumey
26,West Kameng
27,Kamle
28,Siang
29,Dibang Valley
30,Changlang
31,West Siang
32,Namsai
33,Upper Subansiri
34,Upper Siang
35,Unknown Districts Of India
36,Pakke Kessang
37,Lower Siang
38,Tirap
39,Lohit
40,Leparada
41,Longding
42,East Siang
43,Kamrup
44,Sonitpur
45,Dibrugarh
46,Tinsukia
47,Charaideo
48,Nagaon
49,Baksa
50,Kokrajhar
51,Lakhimpur
52,Majuli
53,Sivasagar
54,Golaghat
55,Goalpara
56,Marigaon
57,Karimganj
58,Dhemaji
59,Udalguri
60,Chirang
61,Biswanath
62,Barpeta
63,Karbi Anglong
64,Jorhat
65,Dhubri
66,Nalbari
67,Cachar
68,Bongaigaon
69,Hailakandi
70,Darrang
71,Kamrup Metro
72,South Salmara Mancachar
73,West Karbi Anglong
74,Hojai
75,Dima Hasao
76,Pashchim Champaran
77,Banka
78,Begusarai
79,Samastipur
80,Katihar
81,Muzaffarpur
82,Madhepura
83,Kaimur (Bhabua)
84,Bhagalpur
85,Gopalganj
86,Darbhanga
87,Gaya
88,Kishanganj
89,Patna
90,Madhubani
91,Purbi Champaran
92,Bhojpur
93,Nawada
94,Sitamarhi
95,Saharsa
96,Vaishali
97,Purnia
98,Khagaria
99,Nalanda
100,Araria
101,Siwan
102,Jehanabad
103,Buxar
104,Saran
105,Supaul
106,Munger
107,Rohtas
108,Sheikhpura
109,Aurangabad
110,Lakhisarai
111,Jamui
112,Sheohar
113,Arwal
114,Chandigarh
115,Mungeli
116,Raigarh
117,Gariyaband
118,Mahasamund
119,Bijapur
120,Kanker
121,Kabirdham
122,Rajnandgaon
123,Narayanpur
124,Janjgir-Champa
125,Baloda Bazar
126,Kondagaon
127,Bilaspur
128,Jashpur
129,Bastar
130,Sukma
131,Gaurella Pendra Marwahi
132,Surguja
133,Korba
134,Korea
135,Balod
136,Bemetara
137,Dhamtari
138,Surajpur
139,Dantewada
140,Durg
141,Raipur
142,Balrampur
143,North
144,North East
145,North West
146,South West
147,North Goa
148,South Goa
149,Devbhumi Dwarka
150,Narmada
151,Tapi
152,Gir Somnath
153,Kachchh
154,Banas Kantha
155,Junagadh
156,Rajkot
157,Ahmadabad
158,Vadodara
159,Botad
160,Patan
161,Bhavnagar
162,Surat
163,Sabar Kantha
164,Jamnagar
165,Gandhinagar
166,Mahesana
167,Chhotaudepur
168,Panch Mahals
169,Valsad
170,Navsari
171,Arvalli
172,Dohad
173,Surendranagar
174,Kheda
175,Mahisagar
176,Amreli
177,Anand
178,Morbi
179,Bharuch
180,Dang
181,Porbandar
182,Mahendragarh
183,Karnal
184,Rewari
185,Panchkula
186,Sirsa
187,Nuh
188,Jhajjar
189,Palwal
190,Yamunanagar
191,Gurugram
192,Ambala
193,Kaithal
194,Charki Dadri
195,Jind
196,Faridabad
197,Kurukshetra
198,Fatehabad
199,Bhiwani
200,Panipat
201,Hisar
202,Sonipat
203,Rohtak
204,Solan
205,Chamba
206,Hamirpur
207,Mandi
208,Shimla
209,Kinnaur
210,Kangra
211,Lahul And Spiti
212,Una
213,Sirmaur
214,Kullu
215,Udhampur
216,Baramulla
217,Ramban
218,Kathua
219,Pulwama
220,Budgam
221,Rajouri
222,Jammu
223,Anantnag
224,Poonch
225,Kupwara
226,Kishtwar
227,Ganderbal
228,Kulgam
229,Doda
230,Samba
231,Shopian
232,Reasi
233,Bandipora
234,Pakur
235,Palamu
236,East Singhbum
237,Khunti
238,Simdega
239,Dhanbad
240,Bokaro
241,Hazaribagh
242,Deoghar
243,Jamtara
244,Giridih
245,Ranchi
246,West Singhbhum
247,Gumla
248,Garhwa
249,Koderma
250,Ramgarh
251,Dumka
252,Sahebganj
253,Latehar
254,Lohardaga
255,Godda
256,Saraikela Kharsawan
257,Chatra
258,Shivamogga
259,Vijayapura
260,Dharwad
261,Bidar
262,Ramanagara
263,Chikkamagaluru
264,Chitradurga
265,Belagavi
266,Udupi
267,Bagalkote
268,Kalaburagi
269,Yadgir
270,Koppal
271,Ballari
272,Raichur
273,Mandya
274,Dakshina Kannada
275,Uttara Kannada
276,Mysuru
277,Davangere
278,Tumakuru
279,Bengaluru Urban
280,Chamarajanagara
281,Haveri
282,Gadag
283,Kodagu
284,Chikkaballapura
285,Hassan
286,Kolar
287,Bengaluru Rural
288,Alappuzha
289,Kollam
290,Thiruvananthapuram
291,Malappuram
292,Wayanad
293,Idukki
294,Kottayam
295,Kannur
296,Palakkad
297,Kasaragod
298,Thrissur
299,Kozhikode
300,Ernakulam
301,Pathanamthitta
302,Kargil
303,Leh Ladakh
304,Lakshadweep District
305,Satna
306,Agar Malwa
307,Balaghat
308,Vidisha
309,Bhind
310,Narsinghpur
311,Sagar
312,Seoni
313,Umaria
314,Singrauli
315,Panna
316,Betul
317,Guna
318,Khargone
319,Shajapur
320,Datia
321,Raisen
322,Sidhi
323,Alirajpur
324,Jabalpur
325,Mandsaur
326,Sehore
327,Chhatarpur
328,Niwari
329,Rewa
330,Anuppur
331,Bhopal
332,Damoh
333,Katni
334,Ratlam
335,Mandla
336,Shivpuri
337,Tikamgarh
338,Dhar
339,Dindori
340,Chhindwara
341,Rajgarh
342,Sheopur
343,Ashoknagar
344,Harda
345,Morena
346,Hoshangabad
347,Gwalior
348,Dewas
349,Shahdol
350,Neemuch
351,Jhabua
352,East Nimar
353,Barwani
354,Indore
355,Ujjain
356,Burhanpur
357,Ratnagiri
358,Sindhudurg
359,Latur
360,Buldhana
361,Pune
362,Palghar
363,Gadchiroli
364,Raigad
365,Satara
366,Parbhani
367,Nagpur
368,Amravati
369,Yavatmal
370,Ahmednagar
371,Wardha
372,Thane
373,Beed
374,Gondia
375,Kolhapur
376,Solapur
377,Nandurbar
378,Nashik
379,Nanded
380,Jalgaon
381,Osmanabad
382,Bhandara
383,Akola
384,Washim
385,Chandrapur
386,Dhule
387,Hingoli
388,Jalna
389,Sangli
390,Thoubal
391,Imphal West
392,Imphal East
393,Senapati
394,Kakching
395,Churachandpur
396,Bishnupur
397,Kangpokpi
398,Tengnoupal
399,Noney
400,Chandel
401,Kamjong
402,Pherzawl
403,Ukhrul
404,Jiribam
405,Tamenglong
406,North Garo Hills
407,East Garo Hills
408,South West Khasi Hills
409,West Garo Hills
410,East Khasi Hills
411,West Jaintia Hills
412,West Khasi Hills
413,South West Garo Hills
414,South Garo Hills
415,Ri Bhoi
416,East Jaintia Hills
417,Champhai
418,Lunglei
419,Aizawl
420,Lawngtlai
421,Hnahthial
422,Saiha
423,Saitual
424,Serchhip
425,Khawzawl
426,Mamit
427,Wokha
428,Peren
429,Longleng
430,Mon
431,Kiphire
432,Noklak
433,Tuensang
434,Dimapur
435,Mokokchung
436,Zunheboto
437,Phek
438,Kohima
439,Deogarh
440,Koraput
441,Ganjam
442,Mayurbhanj
443,Gajapati
444,Bargarh
445,Kandhamal
446,Rayagada
447,Kendujhar
448,Dhenkanal
449,Malkangiri
450,Nayagarh
451,Anugul
452,Cuttack
453,Jajapur
454,Sambalpur
455,Baleshwar
456,Kalahandi
457,Sonepur
458,Sundargarh
459,Balangir
460,Puri
461,Khordha
462,Boudh
463,Nuapada
464,Kendrapara
465,Jharsuguda
466,Jagatsinghapur
467,Nabarangpur
468,Bhadrak
469,Karaikal
470,Pondicherry
471,Jalandhar
472,Hoshiarpur
473,Shahid Bhagat Singh Nagar
474,Gurdaspur
475,Patiala
476,Amritsar
477,Ferozepur
478,Tarn Taran
479,Faridkot
480,Bathinda
481,Malerkotla
482,Kapurthala
483,S.A.S Nagar
484,Ludhiana
485,Mansa
486,Rupnagar
487,Sangrur
488,Pathankot
489,Fatehgarh Sahib
490,Sri Muktsar Sahib
491,Fazilka
492,Moga
493,Barnala
494,Nagaur
495,Dholpur
496,Dungarpur
497,Jodhpur
498,Banswara
499,Barmer
500,Hanumangarh
501,Jhunjhunu
502,Dausa
503,Jaisalmer
504,Bharatpur
505,Jaipur
506,Ajmer
507,Bundi
508,Pali
509,Churu
510,Chittorgarh
511,Karauli
512,Pratapgarh
513,Udaipur
514,Alwar
515,Sikar
516,Kota
517,Tonk
518,Sawai Madhopur
519,Bhilwara
520,Sirohi
521,Jalore
522,Bikaner
523,Baran
524,Jhalawar
525,Rajsamand
526,Ganganagar
527,North District
528,South District
529,West District
530,East District
531,Karur
532,Dindigul
533,Salem
534,Thanjavur
535,Coimbatore
536,Tuticorin
537,Tiruvannamalai
538,Krishnagiri
539,Erode
540,Tiruchirappalli
541,Mayiladuthurai
542,Pudukkottai
543,Nagapattinam
544,Theni
545,Cuddalore
546,Perambalur
547,Ariyalur
548,Sivaganga
549,Tirupathur
550,Madurai
551,Vellore
552,The Nilgiris
553,Namakkal
554,Dharmapuri
555,Ramanathapuram
556,Kallakurichi
557,Kanniyakumari
558,Villupuram
559,Thiruvallur
560,Kanchipuram
561,Thiruvarur
562,Tiruppur
563,Tenkasi
564,Tirunelveli
565,Ranipet
566,Virudhunagar
567,Chengalpattu
568,Suryapet
569,Sangareddy
570,Ranga Reddy
571,Medak
572,Medchal Malkajgiri
573,Adilabad
574,Siddipet
575,Bhadradri Kothagudem
576,Nirmal
577,Kamareddy
578,Jayashankar Bhupalapally
579,Mancherial
580,Nizamabad
581,Mulugu
582,Vikarabad
583,Nagarkurnool
584,Nalgonda
585,Jagitial
586,Jogulamba Gadwal
587,Kumuram Bheem Asifabad
588,Yadadri Bhuvanagiri
589,Peddapalli
590,Narayanpet
591,Mahabubnagar
592,Khammam
593,Wanaparthy
594,Karimnagar
595,Jangoan
596,Mahabubabad
597,Hanumakonda
598,Warangal
599,Rajanna Sircilla
600,Dadra And Nagar Haveli
601,Daman
602,Sepahijala
603,Gomati
604,Khowai
605,Dhalai
606,North Tripura
607,Unakoti
608,South Tripura
609,West Tripura
610,Ghazipur
611,Jaunpur
612,Jhansi
613,Bhadohi
614,Farrukhabad
615,Kushi Nagar
616,Unnao
617,Auraiya
618,Maharajganj
619,Moradabad
620,Meerut
621,Gonda
622,Bahraich
623,Etawah
624,Ballia
625,Ghaziabad
626,Firozabad
627,Prayagraj
628,Agra
629,Kanpur Dehat
630,Amethi
631,Mirzapur
632,Sitapur
633,Ayodhya
634,Rampur
635,Azamgarh
636,Shamli
637,Baghpat
638,Lalitpur
639,Gorakhpur
640,Sultanpur
641,Shahjahanpur
642,Varanasi
643,Hardoi
644,Bulandshahr
645,Chandauli
646,Muzaffarnagar
647,Fatehpur
648,Siddharth Nagar
649,Banda
650,Hapur
651,Sonbhadra
652,Kasganj
653,Bijnor
654,Barabanki
655,Budaun
656,Mahoba
657,Saharanpur
658,Sambhal
659,Mathura
660,Kanpur Nagar
661,Etah
662,Hathras
663,Bareilly
664,Mainpuri
665,Kaushambi
666,Mau
667,Chitrakoot
668,Kheri
669,Jalaun
670,Shravasti
671,Lucknow
672,Kannauj
673,Rae Bareli
674,Pilibhit
675,Sant Kabeer Nagar
676,Deoria
677,Aligarh
678,Gautam Buddha Nagar
679,Ambedkar Nagar
680,Basti
681,Amroha
682,Pauri Garhwal
683,Rudra Prayag
684,Chamoli
685,Uttar Kashi
686,Bageshwar
687,Tehri Garhwal
688,Pithoragarh
689,Champawat
690,Almora
691,Nainital
692,Dehradun
693,Haridwar
694,Udam Singh Nagar
695,Maldah
696,Darjeeling
697,Purba Bardhaman
698,Hooghly
699,Dinajpur Dakshin
700,Coochbehar
701,24 Paraganas North
702,Jalpaiguri
703,Birbhum
704,24 Paraganas South
705,Murshidabad
706,Paschim Bardhaman
707,Medinipur West
708,Howrah
709,Alipurduar
710,Medinipur East
711,Nadia
712,Dinajpur Uttar
713,Purulia
714,Bankura
715,Kalimpong
716,Jhargram
